.data

.globl gfp.z
gfp.z: .quad "z"


.globl __NULL
__NULL: .zero 8


out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  subq $8, %rsp
  movq -2512(%rbp), %rdi
  movq -2504(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2472(%rbp), %r9
  pushq -2536(%rbp)
  call tNn3xapdrDO
  movq %rax, -2496(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -2536(%rbp)
  movq -16(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -2088(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2504(%rbp)
  movq -2472(%rbp), %r8
  cmpq -2504(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2512(%rbp)
  movq -16(%rbp), %r8
  cmpq -2280(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -2504(%rbp)
  movq -1008(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -2472(%rbp)
  movq -1816(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl28
  jmp main_lbl29

main_lbl28:
  movq -1616(%rbp), %r8
  movq %r8, -2520(%rbp)
  jmp main_lbl30

main_lbl29:
  movq -24(%rbp), %r8
  movq %r8, -2520(%rbp)
  jmp main_lbl30

main_lbl3:
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2496(%rbp)
  movq -24(%rbp), %r8
  subq -2496(%rbp), %r8
  movq %r8, -2520(%rbp)
  movq -2520(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -2168(%rbp), %rsi
  movq -2344(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -760(%rbp)
  pushq -88(%rbp)
  call z
  movq %rax, -2496(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -2176(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2520(%rbp)
  pushq -2496(%rbp)
  call oCDf7Ki
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -2520(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2496(%rbp)
  subq $8, %rsp
  movq -2256(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2520(%rbp)
  addq $32, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -1032(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2488(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -2504(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl34
  jmp main_lbl33

main_lbl30:
  movq -1176(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2528(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2544(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2552(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2480(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -2480(%rbp), %rsi
  movq -2552(%rbp), %rdx
  movq -2544(%rbp), %rcx
  movq -2528(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2472(%rbp)
  pushq -2520(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2488(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %rdi
  movq -2488(%rbp), %rsi
  movq -2504(%rbp), %rdx
  movq -2512(%rbp), %rcx
  movq -2536(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2496(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2536(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2008(%rbp), %rdx
  movq -1848(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2096(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  movq -24(%rbp), %r8
  subq -2512(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2512(%rbp)
  movq -16(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -2512(%rbp), %r8
  cmpq -2504(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -2488(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2488(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2536(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -2536(%rbp)
  movq -2536(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl32
  jmp main_lbl31

main_lbl31:
  movq -16(%rbp), %r8
  movq %r8, -2536(%rbp)
  jmp main_lbl32

main_lbl32:
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -824(%rbp), %r8
  movq -152(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2488(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -984(%rbp)
  pushq -1000(%rbp)
  call oCDf7Ki
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  movq -1704(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2512(%rbp)
  movq -16(%rbp), %r8
  addq -960(%rbp), %r8
  movq %r8, -2472(%rbp)
  subq $8, %rsp
  movq -2472(%rbp), %rdi
  movq -2512(%rbp), %rsi
  movq -2504(%rbp), %rdx
  movq -2488(%rbp), %rcx
  movq -368(%rbp), %r8
  movq -2496(%rbp), %r9
  pushq -2536(%rbp)
  call tNn3xapdrDO
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -1752(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -1416(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  movq -2536(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -2536(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2536(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -2520(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -2312(%rbp), %rax
  jmp main_epilogue

main_lbl33:
  movq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl34

main_lbl34:
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2512(%rbp)
  movq -2512(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2504(%rbp), %rdx
  movq -2208(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2488(%rbp), %r9
  pushq -2520(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  movq -1880(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -2520(%rbp)
  subq $8, %rsp
  movq -2520(%rbp), %rdi
  movq -1680(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2472(%rbp), %r9
  pushq -16(%rbp)
  pushq -2536(%rbp)
  pushq -2496(%rbp)
  call z
  addq $32, %rsp
  jmp main_lbl35

main_lbl35:
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl36
  jmp main_lbl37

main_lbl36:
  movq -280(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl38
  jmp main_lbl39

main_lbl37:
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2504(%rbp)
  movq -1016(%rbp), %r8
  cmpq -2504(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -2472(%rbp)
  movq -480(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2512(%rbp)
  movq -24(%rbp), %r8
  subq -2512(%rbp), %r8
  movq %r8, -2504(%rbp)
  subq $8, %rsp
  movq -856(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2512(%rbp)
  addq $32, %rsp
  movq -1624(%rbp), %r8
  cmpq -1024(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2528(%rbp)
  subq $8, %rsp
  movq -1888(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2520(%rbp)
  addq $32, %rsp
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2536(%rbp)
  subq $8, %rsp
  movq -2536(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2520(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2528(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -624(%rbp)
  pushq -2512(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2496(%rbp)
  addq $32, %rsp
  movq -56(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  movq -1432(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -2528(%rbp)
  movq -2528(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -2512(%rbp), %rcx
  movq -2496(%rbp), %r8
  movq -2504(%rbp), %r9
  pushq -2472(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -2520(%rbp), %r8
  movq %r8, -16(%rbp)
  jmp main_lbl47

main_lbl38:
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -2392(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -352(%rbp), %r9
  pushq -2160(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2536(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1144(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -808(%rbp)
  call z
  movq %rax, -2496(%rbp)
  addq $32, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -792(%rbp), %rsi
  movq -1184(%rbp), %rdx
  movq -720(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1688(%rbp), %r9
  pushq -1800(%rbp)
  pushq -2496(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2472(%rbp)
  addq $32, %rsp
  movq -2472(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -2400(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -120(%rbp), %r9
  pushq -16(%rbp)
  pushq -2536(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -1480(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -2536(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  imulq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -1160(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2488(%rbp)
  addq $32, %rsp
  subq $8, %rsp
  movq -2488(%rbp), %rdi
  movq -2520(%rbp), %rsi
  movq -2496(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2472(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2536(%rbp)
  call tNn3xapdrDO
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2536(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -16(%rbp), %r8
  cmpq -2136(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -2496(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2488(%rbp)
  subq $8, %rsp
  movq -2488(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2520(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2536(%rbp)
  pushq -16(%rbp)
  pushq -2472(%rbp)
  call z
  movq %rax, -2512(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -592(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -952(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -1152(%rbp)
  call oCDf7Ki
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -1856(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2472(%rbp)
  movq -336(%rbp), %r8
  cmpq -568(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2488(%rbp)
  movq -2488(%rbp), %rdi
  movq -2520(%rbp), %rsi
  movq -2496(%rbp), %rdx
  movq -2472(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2536(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2528(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2504(%rbp)
  pushq -2512(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -904(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2504(%rbp)
  addq $32, %rsp
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2512(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -384(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -2536(%rbp), %rdi
  movq -2528(%rbp), %rsi
  movq -2512(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -208(%rbp), %r8
  movq -2504(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2472(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl41
  jmp main_lbl42

main_lbl39:
  jmp main_lbl40

main_lbl4:
  movq -1768(%rbp), %r8
  movq %r8, -2528(%rbp)
  jmp main_lbl6

main_lbl40:
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2536(%rbp)
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -768(%rbp), %rcx
  movq -1344(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -2512(%rbp)
  subq $8, %rsp
  movq -2512(%rbp), %rdi
  movq -2520(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -736(%rbp), %rcx
  movq -2536(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2472(%rbp)
  call tNn3xapdrDO
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -816(%rbp)
  pushq -408(%rbp)
  call oCDf7Ki
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -976(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -1368(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -872(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2536(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2512(%rbp)
  movq -2512(%rbp), %rdi
  movq -2520(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -1808(%rbp), %rcx
  movq -2536(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -2472(%rbp)
  call oCDf7Ki
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -2216(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2024(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  addq -2472(%rbp), %r8
  movq %r8, -2536(%rbp)
  movq -2408(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -2472(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -2472(%rbp), %rsi
  movq -2536(%rbp), %rdx
  movq -2528(%rbp), %rcx
  movq -848(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -2504(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2520(%rbp)
  addq $32, %rsp
  movq -2520(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl44
  jmp main_lbl45

main_lbl41:
  movq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl43

main_lbl42:
  movq -24(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl43

main_lbl43:
  movq -16(%rbp), %rdi
  movq -2504(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -2472(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1560(%rbp), %r9
  pushq -16(%rbp)
  pushq -1336(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -1840(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -704(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -1136(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2512(%rbp)
  addq $32, %rsp
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2528(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2528(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2512(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2504(%rbp)
  call tNn3xapdrDO
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  imulq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2512(%rbp)
  subq $8, %rsp
  movq -1632(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -2528(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2512(%rbp), %r9
  pushq -2504(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -944(%rbp), %rcx
  movq -136(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2504(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2504(%rbp), %rdx
  movq -2072(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -912(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -2512(%rbp), %rdi
  movq -2520(%rbp), %rsi
  movq -728(%rbp), %rdx
  movq -2536(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -776(%rbp), %r9
  pushq -2472(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  jmp main_lbl40

main_lbl44:
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2520(%rbp)
  movq -2520(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl46

main_lbl45:
  movq -24(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl46

main_lbl46:
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -560(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -1552(%rbp)
  pushq -2048(%rbp)
  call oCDf7Ki
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  movq -24(%rbp), %r8
  subq -2528(%rbp), %r8
  movq %r8, -2520(%rbp)
  movq -1872(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2528(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2472(%rbp)
